;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x33CA	0x6B85      	CLRF        _Flag2, 1
;Master.c,466 :: 		}
0x33CC	0xD005      	BRA         L_main91
L_main90:
;Master.c,469 :: 		else if (Flag2 == 0x01)
0x33CE	0x5185      	MOVF        _Flag2, 0, 1
0x33D0	0x0A01      	XORLW       1
0x33D2	0xE102      	BNZ         L_main92
;Master.c,470 :: 		Flag3 = 0x01;
0x33D4	0x0E01      	MOVLW       1
0x33D6	0x6F86      	MOVWF       _Flag3, 1
L_main92:
L_main91:
;Master.c,471 :: 		UpdateLCD();
0x33D8	0xF015EC7C  	CALL        _UpdateLCD, 0
;Master.c,472 :: 		}
0x33DC	0xD001      	BRA         L_main93
L_main89:
;Master.c,474 :: 		PORTA.F4 = 0;
0x33DE	0x9880      	BCF         PORTA, 4 
L_main93:
;Master.c,476 :: 		if (Flag3 == 0x00)
0x33E0	0x0100      	MOVLB       0
0x33E2	0x5186      	MOVF        _Flag3, 0, 1
0x33E4	0x0A00      	XORLW       0
0x33E6	0xE11E      	BNZ         L_main94
;Master.c,478 :: 		DR = 1;
0x33E8	0x8A80      	BSF         PORTA, 5 
;Master.c,479 :: 		if (Operation[RAMP_ID] == 0x01)
0x33EA	0x0E8A      	MOVLW       _Operation
0x33EC	0x6EE9      	MOVWF       FSR0L 
0x33EE	0x0E00      	MOVLW       hi_addr(_Operation)
0x33F0	0x6EEA      	MOVWF       FSR0H 
0x33F2	0x519C      	MOVF        _RAMP_ID, 0, 1
0x33F4	0x26E9      	ADDWF       FSR0L, 1 
0x33F6	0xB0D8      	BTFSC       STATUS, 0 
0x33F8	0x2AEA      	INCF        FSR0H, 1 
0x33FA	0x50EE      	MOVF        POSTINC0, 0 
0x33FC	0x0A01      	XORLW       1
0x33FE	0xE105      	BNZ         L_main95
;Master.c,480 :: 		ByteX = 0x30 + RAMP_ID;
0x3400	0x519C      	MOVF        _RAMP_ID, 0, 1
0x3402	0x0F30      	ADDLW       48
0x3404	0x0102      	MOVLB       2
0x3406	0x6F30      	MOVWF       main_ByteX_L0, 1
0x3408	0xD005      	BRA         L_main96
L_main95:
;Master.c,482 :: 		ByteX = 0x20 + RAMP_ID;
0x340A	0x0100      	MOVLB       0
0x340C	0x519C      	MOVF        _RAMP_ID, 0, 1
0x340E	0x0F20      	ADDLW       32
0x3410	0x0102      	MOVLB       2
0x3412	0x6F30      	MOVWF       main_ByteX_L0, 1
L_main96:
;Master.c,483 :: 		transmit(ByteX);
0x3414	0xF231C230  	MOVFF       main_ByteX_L0, FARG_transmit_DATA8b
0x3418	0xDFBC      	RCALL       _transmit
;Master.c,484 :: 		DR = 0;
0x341A	0x9A80      	BCF         PORTA, 5 
;Master.c,485 :: 		OBB = 0x05; //OBB (ocekivani broj bajtova) postavlja se na 5,
0x341C	0x0E05      	MOVLW       5
0x341E	0x0100      	MOVLB       0
0x3420	0x6F87      	MOVWF       _OBB, 1
;Master.c,487 :: 		} // if (Flag3==0x00
0x3422	0xD016      	BRA         L_main97
L_main94:
;Master.c,490 :: 		DR = 1;
0x3424	0x8A80      	BSF         PORTA, 5 
;Master.c,491 :: 		ByteX = 0x70 + RAMP_ID;
0x3426	0x519C      	MOVF        _RAMP_ID, 0, 1
0x3428	0x0F70      	ADDLW       112
0x342A	0x6E00      	MOVWF       R0 
0x342C	0xF230C000  	MOVFF       R0, main_ByteX_L0
;Master.c,492 :: 		transmit(ByteX); // komandni
0x3430	0xF231C000  	MOVFF       R0, FARG_transmit_DATA8b
0x3434	0xDFAE      	RCALL       _transmit
;Master.c,493 :: 		transmit(seconds);
0x3436	0xF231C193  	MOVFF       _seconds, FARG_transmit_DATA8b
0x343A	0xDFAB      	RCALL       _transmit
;Master.c,494 :: 		transmit(minutes);
0x343C	0xF231C194  	MOVFF       _minutes, FARG_transmit_DATA8b
0x3440	0xDFA8      	RCALL       _transmit
;Master.c,495 :: 		transmit(hours);
0x3442	0xF231C1A4  	MOVFF       _hours, FARG_transmit_DATA8b
0x3446	0xDFA5      	RCALL       _transmit
;Master.c,496 :: 		DR = 0;
0x3448	0x9A80      	BCF         PORTA, 5 
;Master.c,497 :: 		OBB = 0x05; // opet se OBB postavlja na 5 jer posle ovoga slede potvrde ispravnog pode�avanja sata
0x344A	0x0E05      	MOVLW       5
0x344C	0x0100      	MOVLB       0
0x344E	0x6F87      	MOVWF       _OBB, 1
;Master.c,498 :: 		}              //else
L_main97:
;Master.c,499 :: 		}                 // od Flag1==1
L_main88:
;Master.c,500 :: 		}                    // while (1)
0x3450	0xD7AC      	BRA         L_main86
;Master.c,501 :: 		}
0x3452	0xD7FF      	BRA         $+0
; end of _main
0x3502	0xF01AEE10  	LFSR        1, 26
0x3506	0x0E6B      	MOVLW       107
0x3508	0x6E00      	MOVWF       R0 
0x350A	0x0E01      	MOVLW       1
0x350C	0x6E01      	MOVWF       R1 
0x350E	0x0E54      	MOVLW       84
0x3510	0x6EF6      	MOVWF       4086 
0x3512	0x0E34      	MOVLW       52
0x3514	0x6EF7      	MOVWF       TBLPTRH 
0x3516	0x0E00      	MOVLW       0
0x3518	0x6EF8      	MOVWF       TBLPTRU 
0x351A	0xF018ECFD  	CALL        12794, 0
0x351E	0x0012      	RETURN      0
;Master.c,0 :: ?ICS_pom_nula
0x3454	0x30 ;?ICS_pom_nula+0
; end of ?ICS_pom_nula
;Master.c,0 :: ?ICS_myIpAddr
0x3455	0x630A ;?ICS_myIpAddr+0
0x3457	0x010C ;?ICS_myIpAddr+2
; end of ?ICS_myIpAddr
;Master.c,0 :: ?ICS_myMacAddr
0x3459	0x1400 ;?ICS_myMacAddr+0
0x345B	0x76A5 ;?ICS_myMacAddr+2
0x345D	0x3F19 ;?ICS_myMacAddr+4
; end of ?ICS_myMacAddr
;Master.c,0 :: ?ICS_httpMethod
0x345F	0x4547 ;?ICS_httpMethod+0
0x3461	0x2054 ;?ICS_httpMethod+2
0x3463	0x002F ;?ICS_httpMethod+4
; end of ?ICS_httpMethod
;Master.c,0 :: ?ICS?lstr6_Master
0x3465	0x704F ;?ICS?lstr6_Master+0
0x3467	0x7265 ;?ICS?lstr6_Master+2
0x3469	0x7461 ;?ICS?lstr6_Master+4
0x346B	0x6F69 ;?ICS?lstr6_Master+6
0x346D	0x206E ;?ICS?lstr6_Master+8
0x346F	0x2020 ;?ICS?lstr6_Master+10
0x3471	0x0020 ;?ICS?lstr6_Master+12
; end of ?ICS?lstr6_Master
;Master.c,0 :: ?ICS?lstr5_Master
0x3473	0x4E20 ;?ICS?lstr5_Master+0
0x3475	0x204F ;?ICS?lstr5_Master+2
0x3477	0x4143 ;?ICS?lstr5_Master+4
0x3479	0x4452 ;?ICS?lstr5_Master+6
0x347B	0x2053 ;?ICS?lstr5_Master+8
0x347D	0x0A0A ;?ICS?lstr5_Master+10
0x347F	0x00 ;?ICS?lstr5_Master+12
; end of ?ICS?lstr5_Master
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_ff
0x3480	0xFFFF ;?ICS_SPI_Ethernet_ff+0
0x3482	0xFFFF ;?ICS_SPI_Ethernet_ff+2
0x3484	0xFFFF ;?ICS_SPI_Ethernet_ff+4
; end of ?ICS_SPI_Ethernet_ff
;__Lib_EthEnc28j60.c,0 :: ?ICS?lstr1___Lib_EthEnc28j60
0x3486	0x0100 ;?ICS?lstr1___Lib_EthEnc28j60+0
0x3488	0x0008 ;?ICS?lstr1___Lib_EthEnc28j60+2
0x348A	0x0406 ;?ICS?lstr1___Lib_EthEnc28j60+4
0x348C	0x0000 ;?ICS?lstr1___Lib_EthEnc28j60+6
; end of ?ICS?lstr1___Lib_EthEnc28j60
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_DHCPrenew
0x348E	0x00 ;?ICS__Lib_EthEnc28j60_DHCPrenew+0
; end of ?ICS__Lib_EthEnc28j60_DHCPrenew
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_smDHCPState
0x348F	0x00 ;?ICS__Lib_EthEnc28j60_smDHCPState+0
; end of ?ICS__Lib_EthEnc28j60_smDHCPState
;__Lib_EthEnc28j60.c,0 :: ?ICS_SPI_Ethernet_UserTimerSec
0x3490	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+0
0x3492	0x0000 ;?ICS_SPI_Ethernet_UserTimerSec+2
; end of ?ICS_SPI_Ethernet_UserTimerSec
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_freeSlot
0x3494	0x00 ;?ICS__Lib_EthEnc28j60_freeSlot+0
; end of ?ICS__Lib_EthEnc28j60_freeSlot
;Master.c,0 :: ?ICS?lstr4_Master
0x3495	0x5420 ;?ICS?lstr4_Master+0
0x3497	0x4D49 ;?ICS?lstr4_Master+2
0x3499	0x2045 ;?ICS?lstr4_Master+4
0x349B	0x4553 ;?ICS?lstr4_Master+6
0x349D	0x2054 ;?ICS?lstr4_Master+8
0x349F	0x0A0A ;?ICS?lstr4_Master+10
0x34A1	0x00 ;?ICS?lstr4_Master+12
; end of ?ICS?lstr4_Master
;Master.c,0 :: ?ICS?lstr3_Master
0x34A2	0x5620 ;?ICS?lstr3_Master+0
0x34A4	0x4845 ;?ICS?lstr3_Master+2
0x34A6	0x4349 ;?ICS?lstr3_Master+4
0x34A8	0x454C ;?ICS?lstr3_Master+6
0x34AA	0x0020 ;?ICS?lstr3_Master+8
; end of ?ICS?lstr3_Master
;Master.c,0 :: ?ICS?lstr2_Master
0x34AC	0x4920 ;?ICS?lstr2_Master+0
0x34AE	0x4C44 ;?ICS?lstr2_Master+2
0x34B0	0x2045 ;?ICS?lstr2_Master+4
0x34B2	0x0A0A ;?ICS?lstr2_Master+6
0x34B4	0x00 ;?ICS?lstr2_Master+8
; end of ?ICS?lstr2_Master
;Master.c,0 :: ?ICS?lstr1_Master
0x34B5	0x6152 ;?ICS?lstr1_Master+0
0x34B7	0x706D ;?ICS?lstr1_Master+2
0x34B9	0x003A ;?ICS?lstr1_Master+4
; end of ?ICS?lstr1_Master
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_waitTcp4FIN
0x34BB	0x00 ;?ICS__Lib_EthEnc28j60_waitTcp4FIN+0
; end of ?ICS__Lib_EthEnc28j60_waitTcp4FIN
;__Lib_EthEnc28j60.c,0 :: ?ICSSPI_Ethernet_readPacket_nextPtr_L0
0x34BC	0x0000 ;?ICSSPI_Ethernet_readPacket_nextPtr_L0+0
; end of ?ICSSPI_Ethernet_readPacket_nextPtr_L0
;__Lib_EthEnc28j60.c,0 :: ?ICS__Lib_EthEnc28j60_closeTCP
0x34BE	0x00 ;?ICS__Lib_EthEnc28j60_closeTCP+0
; end of ?ICS__Lib_EthEnc28j60_closeTCP
;Master.c,11 :: _httpHeader
0x34BF	0x5448 ;_httpHeader+0
0x34C1	0x5054 ;_httpHeader+2
0x34C3	0x312F ;_httpHeader+4
0x34C5	0x312E ;_httpHeader+6
0x34C7	0x3220 ;_httpHeader+8
0x34C9	0x3030 ;_httpHeader+10
0x34CB	0x4F20 ;_httpHeader+12
0x34CD	0x0A4B ;_httpHeader+14
0x34CF	0x6F43 ;_httpHeader+16
0x34D1	0x746E ;_httpHeader+18
0x34D3	0x6E65 ;_httpHeader+20
0x34D5	0x2D74 ;_httpHeader+22
0x34D7	0x7974 ;_httpHeader+24
0x34D9	0x6570 ;_httpHeader+26
0x34DB	0x203A ;_httpHeader+28
0x34DD	0x00 ;_httpHeader+30
; end of _httpHeader
;__Lib_EthEnc28j60.c,1976 :: __Lib_EthEnc28j60_dhcp_pkt_1
0x34DE	0x0101 ;__Lib_EthEnc28j60_dhcp_pkt_1+0
0x34E0	0x0006 ;__Lib_EthEnc28j60_dhcp_pkt_1+2
0x34E2	0x2312 ;__Lib_EthEnc28j60_dhcp_pkt_1+4
0x34E4	0x4534 ;__Lib_EthEnc28j60_dhcp_pkt_1+6
0x34E6	0x0000 ;__Lib_EthEnc28j60_dhcp_pkt_1+8
0x34E8	0x0080 ;__Lib_EthEnc28j60_dhcp_pkt_1+10
; end of __Lib_EthEnc28j60_dhcp_pkt_1
;Master.c,12 :: _httpMimeTypeHTML
0x34EA	0x6574 ;_httpMimeTypeHTML+0
0x34EC	0x7478 ;_httpMimeTypeHTML+2
0x34EE	0x682F ;_httpMimeTypeHTML+4
0x34F0	0x6D74 ;_httpMimeTypeHTML+6
0x34F2	0x0A6C ;_httpMimeTypeHTML+8
0x34F4	0x000A ;_httpMimeTypeHTML+10
; end of _httpMimeTypeHTML
;__Lib_EthEnc28j60.c,1977 :: __Lib_EthEnc28j60_dhcp_pkt_2
0x34F6	0x8263 ;__Lib_EthEnc28j60_dhcp_pkt_2+0
0x34F8	0x6353 ;__Lib_EthEnc28j60_dhcp_pkt_2+2
0x34FA	0x0135 ;__Lib_EthEnc28j60_dhcp_pkt_2+4
; end of __Lib_EthEnc28j60_dhcp_pkt_2
;__Lib_EthEnc28j60.c,1978 :: __Lib_EthEnc28j60_dhcp_pkt_3
0x34FC	0x0337 ;__Lib_EthEnc28j60_dhcp_pkt_3+0
0x34FE	0x0301 ;__Lib_EthEnc28j60_dhcp_pkt_3+2
0x3500	0x06 ;__Lib_EthEnc28j60_dhcp_pkt_3+4
; end of __Lib_EthEnc28j60_dhcp_pkt_3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [370]    _interrupt
0x017A      [18]    _SPI1_Read
0x018C      [24]    _____DoIFC
0x01A4      [80]    _SPI_Ethernet_writeAddr
0x01F4      [66]    _SPI_Ethernet_writeMem
0x0236      [48]    _SPI_Ethernet_readReg
0x0266      [58]    _SPI_Ethernet_setBitReg
0x02A0      [58]    _SPI_Ethernet_clearBitReg
0x02DA      [62]    _SPI_Ethernet_readMem
0x0318      [50]    _SPI_Ethernet_putByte
0x034A     [270]    _SPI_Ethernet_RAMcopy
0x0458      [22]    _SPI_Ethernet_writeMemory
0x046E      [30]    _Div_8X8_U
0x048C     [430]    _SPI_Ethernet_TXpacket
0x063A      [98]    _SPI_Ethernet_memcpy
0x069C      [80]    _memcpy
0x06EC      [80]    _SPI_Ethernet_checksum
0x073C      [72]    _SPI_Ethernet_writeMemory2
0x0784      [90]    _SPI_Ethernet_putBytes
0x07DE      [14]    _Delay_1us
0x07EC      [20]    _Delay_5500us
0x0800      [14]    _Delay_50us
0x080E     [484]    _SPI_Ethernet_sendUDP2
0x09F2     [110]    _SPI_Ethernet_putConstBytes
0x0A60      [18]    _Delay_500us
0x0A72     [104]    __Lib_EthEnc28j60_mkSubnetBroadcast
0x0ADA     [116]    _ByteToStr
0x0B4E      [54]    _dodajUNiz
0x0B84      [98]    _memcmp
0x0BE6      [52]    _SPI_Ethernet_getByte
0x0C1A     [124]    _SPI_Ethernet_getBytes
0x0C96      [20]    _SPI_Ethernet_delay
0x0CAA     [780]    _formirajNiz
0x0FB6      [98]    _SPI_Ethernet_confNetwork
0x1018      [62]    _SPI_Ethernet_writeReg
0x1056     [682]    _SPI_Ethernet_DHCPReceive
0x1300      [78]    _putConstString
0x134E      [56]    _putString
0x1386     [140]    _Lcd_Cmd
0x1412     [412]    _SPI_Ethernet_DHCPmsg
0x15AE      [60]    _memset
0x15EA     [146]    _SPI_Ethernet_memcmp
0x167C      [74]    _SPI_Ethernet_writePHY
0x16C6     [116]    _SPI_Ethernet_readPHY
0x173A      [62]    _SPI_Ethernet_MACswap
0x1778     [778]    _SPI_Ethernet_UserTCP
0x1A82     [388]    _SPI_Ethernet_doDHCP
0x1C06       [6]    _SPI_Ethernet_UserUDP
0x1C0C      [62]    _SPI_Ethernet_IPswap
0x1C4A      [16]    _Lcd_Chr_CP
0x1C5A      [80]    _Mul_16X16_U
0x1CAA      [38]    _SPI_Ethernet_setRxReadAddress
0x1CD0     [294]    _SPI_Ethernet_doDNS
0x1DF6     [100]    _Lcd_Chr
0x1E5A     [134]    _Lcd_Out
0x1EE0     [424]    _SPI_Ethernet_Init2
0x2088     [326]    _SPI_Ethernet_doUDP
0x21CE     [496]    _SPI_Ethernet_doARP
0x23BE    [1652]    _SPI_Ethernet_doTCP
0x2A32     [198]    _Lcd_Init
0x2AF8     [118]    _UpdateLCD
0x2B6E      [88]    _UART1_Init
0x2BC6      [90]    _SPI1_Init_Advanced
0x2C20     [262]    _SPI_Ethernet_Init
0x2D26    [1236]    _SPI_Ethernet_readPacket
0x31FA      [16]    ___CC2DW
0x320A     [116]    _init
0x327E      [86]    _SPI_Ethernet_doPacket
0x32D4     [190]    _init_variables
0x3392      [12]    _transmit
0x339E     [182]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    interrupt_ch_L1
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [1]    _pom_nula
0x001B       [4]    _myIpAddr
0x001F       [6]    _myMacAddr
0x0025       [6]    _httpMethod
0x002B      [14]    ?lstr6_Master
0x0039      [13]    ?lstr5_Master
0x0046       [6]    _SPI_Ethernet_ff
0x004C       [8]    ?lstr1___Lib_EthEnc28j60
0x0054       [1]    __Lib_EthEnc28j60_DHCPrenew
0x0055       [1]    __Lib_EthEnc28j60_smDHCPState
0x0056       [4]    _SPI_Ethernet_UserTimerSec
0x005A       [1]    __Lib_EthEnc28j60_freeSlot
0x005B      [13]    ?lstr4_Master
0x0068      [10]    ?lstr3_Master
0x0072       [9]    ?lstr2_Master
0x007B       [6]    ?lstr1_Master
0x0081       [1]    __Lib_EthEnc28j60_waitTcp4FIN
0x0082       [2]    SPI_Ethernet_readPacket_nextPtr_L0
0x0084       [1]    __Lib_EthEnc28j60_closeTCP
0x0085       [1]    _Flag2
0x0086       [1]    _Flag3
0x0087       [1]    _OBB
0x0088       [1]    _Flag1
0x0089       [1]    _brojac
0x008A      [16]    _Operation
0x009A       [2]    _SPI_Ethernet_pktLen
0x009C       [1]    _RAMP_ID
0x009D       [1]    _i
0x009E      [16]    _Hour
0x00AE       [1]    _pom_des
0x00AF       [1]    _pom_ch
0x00B0       [1]    _pom_jed
0x00B1      [16]    _Sec
0x00C1      [16]    _Cat
0x00D1     [150]    _niz
0x0167      [16]    _Min
0x0177       [4]    _SPI_Rd_Ptr
0x017B       [4]    _UART_Wr_Ptr
0x017F       [4]    _SPI_Ethernet_gwIpAddr
0x0183       [4]    _SPI_Ethernet_ipMask
0x0187       [4]    _UART_Rd_Ptr
0x018B       [4]    _UART_Rdy_Ptr
0x018F       [4]    _UART_Tx_Idle_Ptr
0x0193       [1]    _seconds
0x0194       [1]    _minutes
0x0195      [15]    _getRequest
0x01A4       [1]    _hours
0x01A5       [4]    _SPI_Ethernet_subNetBroadCast
0x01A9       [4]    _SPI_Ethernet_dnsIpAddr
0x01AD       [4]    _SPI_Ethernet_ipAddr
0x01B1       [4]    __Lib_EthEnc28j60_DHCPServerID
0x01B5       [4]    __Lib_EthEnc28j60_tmpDNS
0x01B9       [4]    __Lib_EthEnc28j60_tmpGW
0x01BD       [4]    __Lib_EthEnc28j60_tmpIpAddr
0x01C1       [4]    __Lib_EthEnc28j60_DHCPLeaseTime
0x01C5       [4]    __Lib_EthEnc28j60_tmpNetMask
0x01C9       [6]    _SPI_Ethernet_macAddr
0x01CF       [4]    __Lib_EthEnc28j60_ts
0x01D3       [0]    __Lib_Lcd_cmd_status
0x01D4       [4]    _SPI_Ethernet_rmtIpAddr
0x01D8      [45]    _SPI_Ethernet_arpCache
0x0205       [2]    __Lib_EthEnc28j60_ipr
0x0207       [1]    _br_ch
0x0208      [16]    _Comm
0x0218      [16]    _Cmd
0x0228       [1]    __Lib_EthEnc28j60_flags
0x0229       [1]    __Lib_EthEnc28j60_enc_hwRev
0x022A       [2]    SPI_Ethernet_sendUDP2_idUniq_L0
0x022C       [4]    _SPI_Wr_Ptr
0x0230       [1]    main_ByteX_L0
0x0231       [1]    SPI_Ethernet_doPacket_res_L0
0x0231       [1]    FARG_transmit_DATA8b
0x0232       [2]    UpdateLCD_i_L0
0x0232       [2]    FARG_SPI_Ethernet_Init_mac
0x0232       [1]    SPI_Ethernet_readPacket_proto_L3
0x0232       [1]    FARG_SPI1_Init_Advanced_master
0x0233       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0233       [2]    SPI_Ethernet_readPacket_payloadAddr_L3
0x0234       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0234       [2]    FARG_SPI_Ethernet_Init_ip
0x0235       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0235       [2]    SPI_Ethernet_readPacket_ipHeaderLen_L2
0x0236       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0237       [2]    SPI_Ethernet_readPacket_start_L0
0x0239       [2]    SPI_Ethernet_readPacket_frameType_L0
0x023B       [1]    SPI_Ethernet_readPacket_res_L0
0x023C       [2]    FLOC__SPI_Ethernet_readPacket
0x023E       [1]    FLOC__SPI_Ethernet_doARP
0x023E       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x023E       [1]    FARG_Lcd_Chr_row
0x023E       [2]    FARG_SPI_Ethernet_doTCP_start
0x023E       [2]    FARG_SPI_Ethernet_doUDP_start
0x023E       [1]    FARG_Lcd_Out_row
0x023F       [1]    FARG_Lcd_Chr_column
0x023F       [1]    FARG_Lcd_Out_column
0x023F       [1]    ?FLOC___SPI_Ethernet_Init2T19
0x0240       [1]    FARG_Lcd_Chr_out_char
0x0240       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0240       [2]    FARG_Lcd_Out_text
0x0240       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x0240       [1]    ?FLOC___SPI_Ethernet_Init2T20
0x0241       [1]    ?FLOC___SPI_Ethernet_Init2T21
0x0241       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x0242       [1]    ?FLOC___SPI_Ethernet_Init2T33
0x0242       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x0242       [1]    Lcd_Out_i_L0
0x0243       [6]    SPI_Ethernet_doUDP_rmtMAC_L1
0x0243       [1]    SPI_Ethernet_Init2_h_L0
0x0244       [1]    SPI_Ethernet_Init2_l_L0
0x0244       [4]    SPI_Ethernet_doTCP_s_L1
0x0248       [4]    SPI_Ethernet_doTCP_l_L1
0x0249       [2]    SPI_Ethernet_doUDP_dport_L0
0x024B       [2]    SPI_Ethernet_doUDP_remotePort_L0
0x024C       [1]    SPI_Ethernet_doTCP_align_L1
0x024D       [2]    SPI_Ethernet_doUDP_len_L0
0x024D       [2]    SPI_Ethernet_doTCP_packetEndAddr_L1
0x024F       [2]    SPI_Ethernet_doTCP_port_L0
0x024F       [4]    SPI_Ethernet_doUDP_remoteIpAddr_L0
0x0251       [2]    SPI_Ethernet_doTCP_remotePort_L0
0x0253       [2]    SPI_Ethernet_doTCP_tcpFlags_L0
0x0255       [2]    SPI_Ethernet_doTCP_len_L0
0x0257       [1]    SPI_Ethernet_doTCP_tx_L0
0x0258       [2]    SPI_Ethernet_doTCP_datalen_L0
0x025A       [2]    SPI_Ethernet_doTCP_replen_L0
0x025C       [1]    SPI_Ethernet_doTCP_transmit_L0
0x025D       [1]    SPI_Ethernet_doTCP_swap_L0
0x025E       [4]    SPI_Ethernet_doTCP_syn_L0
0x0262       [4]    SPI_Ethernet_doTCP_ack_L0
0x0266       [4]    SPI_Ethernet_doTCP_remoteIpAddr_L0
0x026A       [1]    FLOC__SPI_Ethernet_doTCP
0x026B       [2]    SPI_Ethernet_doDNS_f_L0
0x026B       [1]    SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0
0x026B       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x026B       [1]    FARG_SPI_Ethernet_writePHY_reg
0x026B       [2]    FARG_SPI_Ethernet_UserTCP_remoteHost
0x026B       [2]    FARG_SPI_Ethernet_UserUDP_remoteHost
0x026B       [2]    FARG_SPI_Ethernet_memcmp_addr
0x026B       [1]    FARG_SPI_Ethernet_readPHY_reg
0x026B       [1]    FARG_Lcd_Chr_CP_out_char
0x026C       [2]    FARG_SPI_Ethernet_readPHY_h
0x026C       [1]    FARG_SPI_Ethernet_writePHY_h
0x026D       [2]    SPI_Ethernet_doDNS_q_L0
0x026D       [2]    FARG_SPI_Ethernet_UserTCP_remotePort
0x026D       [1]    FARG_SPI_Ethernet_writePHY_l
0x026D       [2]    FARG_SPI_Ethernet_UserUDP_remotePort
0x026D       [2]    FARG_SPI_Ethernet_memcmp_s
0x026E       [2]    FARG_SPI_Ethernet_readPHY_l
0x026F       [2]    SPI_Ethernet_doDNS_a_L0
0x026F       [2]    FARG_SPI_Ethernet_UserTCP_localPort
0x026F       [1]    FARG_SPI_Ethernet_memcmp_l
0x026F       [2]    FARG_SPI_Ethernet_UserUDP_destPort
0x0270       [2]    SPI_Ethernet_memcmp_rdptr_L0
0x0271       [2]    FARG_SPI_Ethernet_UserUDP_reqLength
0x0271       [2]    FARG_SPI_Ethernet_UserTCP_reqLength
0x0271       [2]    SPI_Ethernet_doDNS_dl_L0
0x0273       [2]    FARG_SPI_Ethernet_UserTCP_canClose
0x0273       [2]    FARG_SPI_Ethernet_UserUDP_flags
0x0273       [2]    SPI_Ethernet_doDNS_type_L0
0x0275       [2]    SPI_Ethernet_UserTCP_i_L0
0x0277       [2]    SPI_Ethernet_UserTCP_len_L0
0x0279       [2]    FLOC__SPI_Ethernet_UserTCP
0x027B       [1]    FARG_Lcd_Cmd_out_char
0x027B       [1]    FARG_SPI_Ethernet_writeReg_addr
0x027B       [4]    formirajNiz_txt_L0
0x027B       [1]    SPI_Ethernet_DHCPReceive_v_L0
0x027B       [1]    SPI_Ethernet_delay_i_L0
0x027B       [2]    FARG_putString_s
0x027B       [3]    FARG_putConstString_s
0x027B       [2]    FARG_memset_p1
0x027B       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x027B       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x027C       [1]    SPI_Ethernet_DHCPReceive_i_L0
0x027C       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x027C       [1]    FARG_SPI_Ethernet_writeReg_v
0x027D       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x027D       [2]    putString_ctr_L0
0x027D       [1]    SPI_Ethernet_DHCPmsg_i_L0
0x027D       [1]    FARG_memset_character
0x027D       [1]    SPI_Ethernet_DHCPReceive_type_L0
0x027E       [2]    putConstString_ctr_L0
